Date,ticker,company,Open,High,Low,Close,Volume
2021-03-01 00:00:00-05:00,LMT,Lockheed Martin,293.3578092293746,328.7012684466431,292.1896596870263,324.5380554199219,47908300
2021-04-01 00:00:00-04:00,LMT,Lockheed Martin,324.0900371437249,346.35536855410703,323.5191367084014,334.2521667480469,27784600
2021-05-01 00:00:00-04:00,LMT,Lockheed Martin,333.5583578166464,348.68297401840636,332.93476040065576,335.69268798828125,25647900
2021-06-01 00:00:00-04:00,LMT,Lockheed Martin,339.755952033511,349.91599278856467,330.04686117821325,334.5565490722656,25986000
2021-07-01 00:00:00-04:00,LMT,Lockheed Martin,333.6369449043905,340.17157670862855,323.98975740796953,328.6497802734375,20627900
2021-08-01 00:00:00-04:00,LMT,Lockheed Martin,329.20679896027656,331.6296662458292,312.6447868279137,318.1536560058594,23647300
2021-09-01 00:00:00-04:00,LMT,Lockheed Martin,319.11901963630623,320.1967227867612,298.4560119205582,307.36248779296875,30204900
2021-10-01 00:00:00-04:00,LMT,Lockheed Martin,309.33074575507993,336.7537867615489,289.585108154138,295.9799499511719,33874800
2021-11-01 00:00:00-04:00,LMT,Lockheed Martin,294.33228513452156,310.0254899874406,288.7746533430837,296.8706359863281,33487500
2021-12-01 00:00:00-05:00,LMT,Lockheed Martin,300.8354840579337,321.337185734064,294.7289837018567,319.16400146484375,33234500
2022-01-01 00:00:00-05:00,LMT,Lockheed Martin,318.5083697147482,355.25520357827344,317.0266485101103,349.4450378417969,43289100
2022-02-01 00:00:00-05:00,LMT,Lockheed Martin,350.4238562219895,389.6491943013115,339.73746972929496,389.55938720703125,43090400
2022-03-01 00:00:00-05:00,LMT,Lockheed Martin,393.3265958208064,434.0065031883881,371.9513165407514,399.11346435546875,73002900
2022-04-01 00:00:00-04:00,LMT,Lockheed Martin,399.8549199269434,429.9466643309311,389.149206086425,390.7225036621094,32351000
2022-05-01 00:00:00-04:00,LMT,Lockheed Martin,388.44390845165907,410.5606089789289,377.31322061005244,397.947021484375,26365900
2022-06-01 00:00:00-04:00,LMT,Lockheed Martin,403.09228927848096,415.5027010916316,359.0826914681776,391.20050048828125,27065300
2022-07-01 00:00:00-04:00,LMT,Lockheed Martin,391.0003340523222,395.7497692164439,339.98488247718325,376.5063781738281,25167800
2022-08-01 00:00:00-04:00,LMT,Lockheed Martin,380.5370734740398,405.330578385793,379.08133026124614,382.2384948730469,24176000
2022-09-01 00:00:00-04:00,LMT,Lockheed Martin,383.06011503321315,397.30215774048435,349.45625867338,353.7975769042969,26713100
2022-10-01 00:00:00-04:00,LMT,Lockheed Martin,356.95734053750886,449.82818764641246,355.4553022849722,445.7433166503906,32646500
2022-11-01 00:00:00-04:00,LMT,Lockheed Martin,445.14803344717814,453.05213342428266,419.5215352934083,444.3786926269531,30772000
2022-12-01 00:00:00-05:00,LMT,Lockheed Martin,448.37542510918803,459.8308987984365,436.53292450059433,448.3477783203125,23687600
2023-01-01 00:00:00-05:00,LMT,Lockheed Martin,445.49084127030767,449.73939045476897,403.30932347299773,426.9390869140625,34505600
2023-02-01 00:00:00-05:00,LMT,Lockheed Martin,426.24780468637806,451.1216968033053,418.3312904402424,437.0765686035156,23119100
2023-03-01 00:00:00-05:00,LMT,Lockheed Martin,438.9103212168248,452.23707489582637,429.65489295186006,438.4095458984375,34410200
2023-04-01 00:00:00-04:00,LMT,Lockheed Martin,438.65990520594585,471.2116289905046,426.2327592178019,430.73065185546875,23176000
2023-05-01 00:00:00-04:00,LMT,Lockheed Martin,431.2778364581228,436.87930860680524,407.7775384285898,411.7746276855469,21556300
2023-06-01 00:00:00-04:00,LMT,Lockheed Martin,416.03531169498024,436.17419095323066,413.99995729655427,429.8346862792969,19691100
2023-07-01 00:00:00-04:00,LMT,Lockheed Martin,429.4799548112582,447.68617028695286,415.1297269669562,416.7542724609375,24012100
2023-08-01 00:00:00-04:00,LMT,Lockheed Martin,417.3704777204587,427.3045492791854,412.95429323535114,418.6029052734375,19349900
2023-09-01 00:00:00-04:00,LMT,Lockheed Martin,423.24878996785617,424.7244154994969,381.3299360221084,384.3751525878906,23738200
2023-10-01 00:00:00-04:00,LMT,Lockheed Martin,384.3751658150409,427.76964678572386,370.0983176412807,427.3091125488281,37177900
2023-11-01 00:00:00-04:00,LMT,Lockheed Martin,428.89749049738225,430.67388600846215,413.2484189721035,420.8520812988281,25202500
2023-12-01 00:00:00-05:00,LMT,Lockheed Martin,424.44862331501423,429.9293574571329,415.2762141888814,429.03009033203125,22110000
2024-01-01 00:00:00-05:00,LMT,Lockheed Martin,430.0334731450363,441.36409462159924,402.8381096928235,406.4729919433594,25136100
2024-02-01 00:00:00-05:00,LMT,Lockheed Martin,407.2492019715545,411.7833225100657,391.8104056991429,405.365478515625,22941300
2024-03-01 00:00:00-05:00,LMT,Lockheed Martin,408.01547298681163,435.86807557966796,404.2967118813728,433.732177734375,23629600
2024-04-01 00:00:00-04:00,LMT,Lockheed Martin,433.0361390248802,451.5346156687919,422.26123229507414,443.32470703125,24563500
2024-05-01 00:00:00-04:00,LMT,Lockheed Martin,441.1124793256953,450.3998808920766,430.80482282115133,448.4832763671875,18391600
2024-06-01 00:00:00-04:00,LMT,Lockheed Martin,444.3449710644885,453.58467890663763,433.3221668141046,445.39385986328125,21592800
2024-07-01 00:00:00-04:00,LMT,Lockheed Martin,451.91997863005935,525.0976784407202,437.84697334869537,520.2210693359375,22658700
2024-08-01 00:00:00-04:00,LMT,Lockheed Martin,522.2561093747705,546.3031308603258,515.248419908524,545.3527221679688,21051900
2024-09-01 00:00:00-04:00,LMT,Lockheed Martin,544.6136692932635,561.5281457084628,538.6043153271947,561.1537475585938,19549800
2024-10-01 00:00:00-04:00,LMT,Lockheed Martin,565.7883766158537,597.4795699350983,523.8455797903674,527.1083374023438,23435500
2024-11-01 00:00:00-04:00,LMT,Lockheed Martin,528.990698827845,556.4344975381225,497.038911936623,511.0455322265625,25487500
2024-12-01 00:00:00-05:00,LMT,Lockheed Martin,507.02989069715653,508.51644927094065,460.7528527192648,469.08349609375,26773700
2025-01-01 00:00:00-05:00,LMT,Lockheed Martin,472.0257960981224,494.95974283114543,436.53205914254283,449.694091796875,29013600
2025-02-01 00:00:00-05:00,LMT,Lockheed Martin,445.6628851854317,448.1204409515532,407.68248328059997,437.4742736816406,32404200
2025-03-01 00:00:00-05:00,LMT,Lockheed Martin,439.9026878418727,480.0492769345507,412.15074324608725,433.9190673828125,38547000
2025-04-01 00:00:00-04:00,LMT,Lockheed Martin,438.3843578296703,473.4061879919114,409.8893793487521,467.4958190917969,34643800
2025-05-01 00:00:00-04:00,LMT,Lockheed Martin,465.78333063826136,480.52988148745806,435.5074117577695,472.0263977050781,28067100
2025-06-01 00:00:00-04:00,LMT,Lockheed Martin,467.9948372121639,477.8193213558895,433.89283704440913,453.1993713378906,35443300
2025-07-01 00:00:00-04:00,LMT,Lockheed Martin,456.18318288516156,467.77004829691833,404.07187570337527,414.7818603515625,44385500
2025-08-01 00:00:00-04:00,LMT,Lockheed Martin,414.56506507632054,453.12878237762544,410.86041478400256,448.9216613769531,31969600
2025-09-01 00:00:00-04:00,LMT,Lockheed Martin,447.1185934133108,492.53002693543,440.1132898983398,491.8600158691406,28390900
2025-10-01 00:00:00-04:00,LMT,Lockheed Martin,492.43135874982516,512.1119258286612,476.25416152490925,488.1736755371094,30142100
2025-11-01 00:00:00-04:00,LMT,Lockheed Martin,487.30030781523567,487.8064746498137,445.1007075409735,454.4100036621094,24837400
2025-12-01 00:00:00-05:00,LMT,Lockheed Martin,449.8645183718427,487.9950356747316,433.95530618562213,480.0255432128906,29221300
2026-01-01 00:00:00-05:00,LMT,Lockheed Martin,483.25,645.6699829101562,476.5400085449219,634.219970703125,45160000
2026-02-01 00:00:00-05:00,LMT,Lockheed Martin,620.0,646.5900268554688,595.0,612.4400024414062,7891063
2021-03-01 00:00:00-05:00,RTX,RTX Corporation,65.94602110513115,71.82203965783353,65.25524819631467,69.31912231445312,166859100
2021-04-01 00:00:00-04:00,RTX,RTX Corporation,69.6241417883219,75.17720974684791,68.24260279523341,74.6748275756836,140898700
2021-05-01 00:00:00-04:00,RTX,RTX Corporation,75.1772144558919,79.68964026941511,73.68802058048256,79.58198547363281,132828300
2021-06-01 00:00:00-04:00,RTX,RTX Corporation,81.05392294269727,81.20735393315532,75.9367243326974,76.9926528930664,119732600
2021-07-01 00:00:00-04:00,RTX,RTX Corporation,77.09193228629464,80.73805127122375,71.94765942062597,78.47276306152344,102359700
2021-08-01 00:00:00-04:00,RTX,RTX Corporation,78.6442427479841,80.08824859233266,74.88080057958604,76.49628448486328,83124700
2021-09-01 00:00:00-04:00,RTX,RTX Corporation,77.30043416868273,80.32381435623688,74.013755920989,78.04492950439453,123761600
2021-10-01 00:00:00-04:00,RTX,RTX Corporation,78.80758621371687,83.81930967055233,78.20835471977283,80.67790222167969,94980700
2021-11-01 00:00:00-04:00,RTX,RTX Corporation,80.72329073039077,83.22914867452386,72.88792502950224,73.468994140625,100029400
2021-12-01 00:00:00-05:00,RTX,RTX Corporation,75.0141422340877,80.0461374499217,72.14654590367282,78.59407043457031,107255000
2022-01-01 00:00:00-05:00,RTX,RTX Corporation,78.61232910865482,84.45711321118928,77.44337368165272,82.36577606201172,122933500
2022-02-01 00:00:00-05:00,RTX,RTX Corporation,82.28360208627144,94.02796602602564,81.5256049547066,93.79051971435547,133374700
2022-03-01 00:00:00-05:00,RTX,RTX Corporation,94.37624626544974,95.81801606865434,86.38682249084692,90.97844696044922,162322000
2022-04-01 00:00:00-04:00,RTX,RTX Corporation,91.61207664573348,97.36078438712842,86.88270290464055,87.158203125,102815700
2022-05-01 00:00:00-04:00,RTX,RTX Corporation,86.79087268161855,90.17948619009684,81.20745661034978,87.3510513305664,119822000
2022-06-01 00:00:00-04:00,RTX,RTX Corporation,88.69511113866966,93.00930754941719,80.93509601185325,88.78749084472656,95271700
2022-07-01 00:00:00-04:00,RTX,RTX Corporation,88.73207964342961,89.90531691255008,82.26540043708637,86.10845184326172,89788000
2022-08-01 00:00:00-04:00,RTX,RTX Corporation,86.45948762705285,89.45264101746909,82.87510267512103,82.91205596923828,90899500
2022-09-01 00:00:00-04:00,RTX,RTX Corporation,83.07897895574412,83.40419442017846,74.5861658510711,76.06358337402344,121002500
2022-10-01 00:00:00-04:00,RTX,RTX Corporation,77.03926084594592,88.42185526976128,75.25520800562948,88.10592651367188,107044700
